"date","teamname_name","teamname_AdjEM","teamname_AdjO","teamname_AdjD","teamname_AdjT"
"Thursday, February 8, 2018","Providence","+12.53","111.0","98.4","67.6"
"Thursday, February 8, 2018","Mississippi St.","+12.40","107.1","94.7","68.0"
"Thursday, February 8, 2018","Murray St.","+12.19","115.5","103.3","67.1"
"Thursday, February 8, 2018","East Tennessee St.","+11.72","108.9","97.2","67.6"
"Thursday, February 8, 2018","St. Bonaventure","+11.53","111.3","99.7","69.4"
"Thursday, February 8, 2018","LSU","+11.37","114.7","103.3","68.3"
"Thursday, February 8, 2018","San Diego St.","+11.31","111.6","100.3","69.5"
"Thursday, February 8, 2018","Oklahoma St.","+11.10","109.9","98.8","69.1"
"Thursday, February 8, 2018","Montana","+11.06","109.8","98.7","68.4"
"Thursday, February 8, 2018","Northwestern","+10.83","109.5","98.7","64.9"
"Thursday, February 8, 2018","Fresno St.","+10.78","114.0","103.2","65.9"
"Thursday, February 8, 2018","Old Dominion","+10.71","109.1","98.4","64.1"
"Thursday, February 8, 2018","UNLV","+10.69","114.2","103.5","72.5"
"Thursday, February 8, 2018","Utah","+10.68","110.9","100.2","66.7"
"Thursday, February 8, 2018","St. John's","+10.61","106.9","96.3","69.4"
"Thursday, February 8, 2018","South Dakota","+10.47","108.6","98.1","70.8"
"Thursday, February 8, 2018","Northern Kentucky","+10.37","110.2","99.8","68.6"
"Thursday, February 8, 2018","Georgia","+10.26","107.5","97.2","64.2"
"Thursday, February 8, 2018","Belmont","+9.90","112.8","102.9","67.0"
"Thursday, February 8, 2018","Buffalo","+9.61","113.7","104.1","73.5"
"Thursday, February 8, 2018","Indiana","+9.49","109.0","99.5","66.7"
"Thursday, February 8, 2018","South Dakota St.","+9.33","114.8","105.5","69.9"
"Thursday, February 8, 2018","South Carolina","+9.30","107.0","97.7","68.9"
"Thursday, February 8, 2018","Boston College","+9.15","112.1","102.9","68.7"
"Thursday, February 8, 2018","Vanderbilt","+9.13","114.8","105.6","66.0"
"Thursday, February 8, 2018","Stanford","+9.03","107.8","98.7","70.0"
"Thursday, February 8, 2018","Temple","+8.80","109.5","100.7","66.6"
"Thursday, February 8, 2018","Mississippi","+8.79","114.4","105.7","69.0"
"Thursday, February 8, 2018","Washington","+8.72","107.7","99.0","69.5"
"Thursday, February 8, 2018","Oregon","+8.69","110.8","102.1","68.2"
"Thursday, February 8, 2018","Wake Forest","+8.32","111.7","103.4","69.0"
"Thursday, February 8, 2018","Minnesota","+7.98","111.9","103.9","70.2"
"Thursday, February 8, 2018","Illinois","+7.89","107.8","99.9","71.1"
"Thursday, February 8, 2018","Wisconsin","+7.31","108.5","101.2","63.2"
"Thursday, February 8, 2018","Iowa","+7.11","116.1","109.0","70.6"
"Thursday, February 8, 2018","UAB","+7.04","111.2","104.2","66.6"
"Thursday, February 8, 2018","Georgetown","+7.03","107.8","100.8","70.6"
"Thursday, February 8, 2018","Utah Valley","+6.94","111.5","104.5","67.6"
"Thursday, February 8, 2018","Iowa St.","+6.93","111.2","104.3","68.4"
"Thursday, February 8, 2018","UNC Greensboro","+6.85","106.1","99.3","65.2"
"Thursday, February 8, 2018","Georgia St.","+6.85","105.4","98.6","66.7"
"Thursday, February 8, 2018","Grand Canyon","+6.83","102.5","95.7","68.3"
"Thursday, February 8, 2018","UC Santa Barbara","+6.58","113.4","106.8","67.7"
"Thursday, February 8, 2018","Idaho","+6.40","108.3","101.9","66.0"
"Thursday, February 8, 2018","Georgia Tech","+6.36","104.9","98.6","65.4"
"Thursday, February 8, 2018","Toledo","+6.20","114.4","108.2","68.5"
"Thursday, February 8, 2018","UCF","+6.15","98.8","92.6","65.7"
"Thursday, February 8, 2018","Missouri St.","+6.15","107.7","101.5","65.5"
"Thursday, February 8, 2018","Colorado","+5.86","104.1","98.2","68.6"
"Thursday, February 8, 2018","Bucknell","+5.51","109.3","103.8","71.9"
"Thursday, February 8, 2018","Wyoming","+5.31","104.3","99.0","73.5"
"Thursday, February 8, 2018","Iona","+5.29","111.5","106.3","70.4"
"Thursday, February 8, 2018","Florida Gulf Coast","+5.24","108.3","103.1","70.6"
"Thursday, February 8, 2018","San Diego","+5.22","103.8","98.6","66.7"
"Thursday, February 8, 2018","Furman","+5.11","109.0","103.9","68.4"
"Thursday, February 8, 2018","DePaul","+5.09","105.5","100.4","70.0"
"Thursday, February 8, 2018","Oregon St.","+4.90","107.4","102.5","65.7"
"Thursday, February 8, 2018","Tulsa","+4.72","106.4","101.7","67.7"
"Thursday, February 8, 2018","Northeastern","+4.71","107.5","102.8","67.2"
"Thursday, February 8, 2018","Bradley","+4.70","103.8","99.1","66.5"
"Thursday, February 8, 2018","Southern Illinois","+4.69","108.0","103.3","67.4"
"Thursday, February 8, 2018","New Mexico","+4.52","110.7","106.2","69.7"
"Thursday, February 8, 2018","Towson","+4.43","107.9","103.5","67.5"
"Thursday, February 8, 2018","Wright St.","+4.32","100.2","95.8","68.6"
"Thursday, February 8, 2018","UT Arlington","+4.23","105.2","101.0","73.5"
"Thursday, February 8, 2018","Northern Colorado","+4.20","106.8","102.6","71.3"
"Thursday, February 8, 2018","Rider","+4.12","109.4","105.3","72.9"
"Thursday, February 8, 2018","UC Davis","+3.95","104.2","100.3","67.3"
"Thursday, February 8, 2018","Georgia Southern","+3.79","106.9","103.1","67.7"
"Thursday, February 8, 2018","Marshall","+3.61","107.6","104.0","76.1"
"Thursday, February 8, 2018","College of Charleston","+3.54","107.4","103.8","64.8"
"Thursday, February 8, 2018","VCU","+3.44","108.9","105.5","70.5"
"Thursday, February 8, 2018","Portland St.","+3.37","111.9","108.5","76.3"
"Thursday, February 8, 2018","Dayton","+3.31","111.9","108.5","66.0"
"Thursday, February 8, 2018","Indiana St.","+3.14","106.1","102.9","70.0"
"Thursday, February 8, 2018","Wagner","+3.14","103.0","99.9","68.1"
"Thursday, February 8, 2018","Penn","+2.99","100.7","97.7","68.8"
"Thursday, February 8, 2018","Evansville","+2.94","100.9","97.9","65.9"
"Thursday, February 8, 2018","Utah St.","+2.83","108.4","105.6","66.7"
"Thursday, February 8, 2018","Albany","+2.73","107.7","105.0","66.0"
"Thursday, February 8, 2018","Louisiana Tech","+2.68","107.9","105.2","67.8"
"Thursday, February 8, 2018","Saint Louis","+2.67","102.0","99.4","64.7"
"Thursday, February 8, 2018","Weber St.","+2.65","107.7","105.1","67.9"
"Thursday, February 8, 2018","Canisius","+2.43","106.9","104.4","68.7"
"Thursday, February 8, 2018","Northern Iowa","+2.34","101.3","98.9","63.5"
"Thursday, February 8, 2018","Oakland","+2.22","110.6","108.4","72.1"
"Thursday, February 8, 2018","Illinois St.","+2.19","107.2","105.0","69.3"
"Thursday, February 8, 2018","UC Irvine","+2.10","100.8","98.7","67.5"
"Thursday, February 8, 2018","Eastern Washington","+2.02","106.7","104.6","66.6"
"Thursday, February 8, 2018","Winthrop","+1.94","106.5","104.6","71.8"
"Thursday, February 8, 2018","Stephen F. Austin","+1.84","103.5","101.7","71.7"
"Thursday, February 8, 2018","Tulane","+1.68","106.5","104.9","70.4"
"Thursday, February 8, 2018","Pacific","+1.66","108.4","106.8","67.0"
"Thursday, February 8, 2018","Rutgers","+1.65","97.2","95.6","67.0"
"Thursday, February 8, 2018","San Francisco","+1.51","102.7","101.2","66.5"
"Thursday, February 8, 2018","Mercer","+1.51","111.2","109.7","64.3"
"Thursday, February 8, 2018","Fort Wayne","+1.49","105.3","103.8","73.0"
"Thursday, February 8, 2018","Jacksonville St.","+1.41","103.2","101.8","66.0"
"Thursday, February 8, 2018","Saint Joseph's","+1.29","103.5","102.2","71.2"
"Thursday, February 8, 2018","Princeton","+1.02","109.6","108.6","64.2"
"Thursday, February 8, 2018","North Dakota St.","+0.73","107.1","106.4","65.9"
"Thursday, February 8, 2018","UTSA","+0.68","107.4","106.8","72.8"
"Thursday, February 8, 2018","La Salle","+0.49","106.6","106.1","69.0"
"Thursday, February 8, 2018","Drake","+0.48","106.5","106.0","68.1"
"Thursday, February 8, 2018","Hofstra","+0.45","111.6","111.1","69.0"
"Thursday, February 8, 2018","Washington St.","+0.28","108.3","108.1","68.8"
"Thursday, February 8, 2018","Memphis","+0.13","105.9","105.8","66.5"
"Thursday, February 8, 2018","Valparaiso","+0.04","100.4","100.3","70.3"
"Thursday, February 8, 2018","Troy","-0.05","109.1","109.2","68.0"
"Thursday, February 8, 2018","Western Michigan","-0.05","106.7","106.7","67.8"
"Thursday, February 8, 2018","Connecticut","-0.22","102.3","102.6","66.3"
"Thursday, February 8, 2018","Wofford","-0.43","109.3","109.7","65.9"
"Thursday, February 8, 2018","Duquesne","-0.70","105.8","106.5","65.7"
"Thursday, February 8, 2018","Cal St. Fullerton","-0.90","104.9","105.8","69.8"
"Thursday, February 8, 2018","UNC Asheville","-0.92","105.0","106.0","70.4"
"Thursday, February 8, 2018","Ball St.","-1.02","102.3","103.3","69.7"
"Thursday, February 8, 2018","Nicholls St.","-1.10","104.8","105.9","74.1"
"Thursday, February 8, 2018","Austin Peay","-1.23","104.2","105.5","68.9"
"Thursday, February 8, 2018","Eastern Michigan","-1.48","101.0","102.5","65.4"
"Thursday, February 8, 2018","Central Arkansas","-1.62","108.7","110.4","73.9"
"Thursday, February 8, 2018","Central Michigan","-1.65","107.0","108.6","68.1"
"Thursday, February 8, 2018","Lipscomb","-1.68","101.3","103.0","75.8"
"Thursday, February 8, 2018","Monmouth","-1.70","104.5","106.2","70.9"
"Thursday, February 8, 2018","Coastal Carolina","-1.76","102.8","104.6","68.0"
"Thursday, February 8, 2018","Richmond","-1.90","103.3","105.2","67.9"
"Thursday, February 8, 2018","North Texas","-1.96","103.3","105.3","66.2"
"Thursday, February 8, 2018","William & Mary","-2.10","114.8","116.9","69.7"
"Thursday, February 8, 2018","Radford","-2.22","103.6","105.8","64.1"
"Thursday, February 8, 2018","Harvard","-2.22","97.1","99.3","66.4"
"Thursday, February 8, 2018","Elon","-2.27","106.4","108.7","67.4"
"Thursday, February 8, 2018","High Point","-2.41","103.7","106.1","65.5"
"Thursday, February 8, 2018","Illinois Chicago","-2.54","98.5","101.1","70.8"
"Thursday, February 8, 2018","Miami OH","-2.85","100.6","103.5","65.7"
"Thursday, February 8, 2018","Massachusetts","-2.85","106.5","109.4","65.4"
"Thursday, February 8, 2018","Seattle","-2.89","105.9","108.8","67.0"
"Thursday, February 8, 2018","Liberty","-2.96","103.9","106.8","64.0"
"Thursday, February 8, 2018","Lamar","-3.08","102.7","105.8","68.3"
"Thursday, February 8, 2018","Long Beach St.","-3.14","108.3","111.5","72.3"
"Thursday, February 8, 2018","Hawaii","-3.27","97.9","101.1","68.8"
"Thursday, February 8, 2018","Yale","-3.56","103.0","106.5","68.8"
"Thursday, February 8, 2018","Pittsburgh","-3.57","99.8","103.3","65.4"
"Thursday, February 8, 2018","Tennessee St.","-3.58","97.0","100.6","65.4"
"Thursday, February 8, 2018","Niagara","-3.59","110.5","114.1","72.8"
"Thursday, February 8, 2018","Southern Miss","-3.63","109.8","113.4","65.7"
"Thursday, February 8, 2018","Fairfield","-3.63","104.7","108.4","70.4"
"Thursday, February 8, 2018","Sam Houston St.","-3.68","101.6","105.3","66.9"
"Thursday, February 8, 2018","Ohio","-3.72","100.7","104.4","70.5"
"Thursday, February 8, 2018","Texas St.","-3.79","98.9","102.7","62.4"
"Thursday, February 8, 2018","Colorado St.","-3.89","103.8","107.7","68.3"
"Thursday, February 8, 2018","Kent St.","-4.19","103.2","107.4","69.3"
"Thursday, February 8, 2018","UMBC","-4.32","103.7","108.0","68.6"
"Thursday, February 8, 2018","Saint Peter's","-4.42","97.6","102.0","63.0"
"Thursday, February 8, 2018","St. Francis PA","-4.44","108.6","113.0","67.8"
"Thursday, February 8, 2018","Hartford","-4.64","105.7","110.3","66.6"
"Thursday, February 8, 2018","Colgate","-4.68","106.5","111.2","67.4"
"Thursday, February 8, 2018","California","-4.90","100.7","105.6","68.9"
"Thursday, February 8, 2018","UT Rio Grande Valley","-5.01","101.9","106.9","74.4"
"Thursday, February 8, 2018","Navy","-5.33","100.1","105.5","65.3"
"Thursday, February 8, 2018","Milwaukee","-5.51","99.9","105.4","66.6"
"Thursday, February 8, 2018","Loyola Marymount","-5.53","107.9","113.4","67.7"
"Thursday, February 8, 2018","Robert Morris","-5.60","96.5","102.1","69.7"
"Thursday, February 8, 2018","Manhattan","-5.68","97.7","103.4","65.7"
"Thursday, February 8, 2018","Bowling Green","-5.69","101.6","107.3","71.6"
"Thursday, February 8, 2018","Army","-5.84","101.6","107.4","70.8"
"Thursday, February 8, 2018","Campbell","-5.88","104.1","110.0","68.4"
"Thursday, February 8, 2018","Southeastern Louisiana","-5.89","100.7","106.6","66.5"
"Thursday, February 8, 2018","Brown","-5.89","104.1","110.0","72.1"
"Thursday, February 8, 2018","Appalachian St.","-5.91","104.4","110.4","70.2"
"Thursday, February 8, 2018","FIU","-5.98","97.5","103.5","68.7"
"Thursday, February 8, 2018","George Washington","-5.98","100.6","106.6","64.7"
"Thursday, February 8, 2018","Tennessee Tech","-5.99","99.6","105.6","70.9"
"Thursday, February 8, 2018","Oral Roberts","-6.00","107.0","113.0","65.3"
"Thursday, February 8, 2018","James Madison","-6.09","102.7","108.8","68.0"
"Thursday, February 8, 2018","Columbia","-6.18","105.3","111.5","70.4"
"Thursday, February 8, 2018","NJIT","-6.38","99.6","106.0","67.1"
"Thursday, February 8, 2018","North Dakota","-6.49","105.0","111.5","72.0"
"Thursday, February 8, 2018","South Alabama","-6.49","96.3","102.8","69.7"
"Thursday, February 8, 2018","Denver","-6.69","102.2","108.8","66.4"
"Thursday, February 8, 2018","Cal St. Bakersfield","-6.75","98.4","105.2","65.0"
"Thursday, February 8, 2018","Stony Brook","-6.80","97.8","104.6","68.5"
"Thursday, February 8, 2018","George Mason","-6.91","102.5","109.4","68.9"
"Thursday, February 8, 2018","Boston University","-6.92","103.2","110.1","67.7"
"Thursday, February 8, 2018","Abilene Christian","-7.16","100.6","107.8","69.1"
"Thursday, February 8, 2018","Texas Southern","-7.18","104.2","111.3","72.0"
"Thursday, February 8, 2018","Northern Illinois","-7.27","105.8","113.1","67.2"
"Thursday, February 8, 2018","Mount St. Mary's","-7.41","103.5","110.9","65.1"
"Thursday, February 8, 2018","Prairie View A&M","-7.43","104.7","112.1","70.7"
"Thursday, February 8, 2018","UTEP","-7.50","97.9","105.4","68.3"
"Thursday, February 8, 2018","Florida Atlantic","-7.67","94.3","101.9","69.0"
"Thursday, February 8, 2018","Drexel","-7.79","102.4","110.2","69.0"
"Thursday, February 8, 2018","Idaho St.","-8.01","98.8","106.9","68.5"
"Thursday, February 8, 2018","Portland","-8.28","100.7","108.9","66.9"
"Thursday, February 8, 2018","Morehead St.","-8.43","99.4","107.8","68.4"
"Thursday, February 8, 2018","Nebraska Omaha","-8.57","103.8","112.4","71.0"
"Thursday, February 8, 2018","Lehigh","-8.64","104.8","113.5","70.8"
"Thursday, February 8, 2018","Montana St.","-8.79","99.5","108.3","68.6"
"Thursday, February 8, 2018","New Orleans","-8.80","98.0","106.8","65.5"
"Thursday, February 8, 2018","Southeast Missouri St.","-8.80","109.7","118.5","68.9"
"Thursday, February 8, 2018","Air Force","-8.91","101.6","110.5","64.9"
"Thursday, February 8, 2018","Lafayette","-8.94","100.5","109.5","68.3"
"Thursday, February 8, 2018","New Hampshire","-9.09","99.4","108.5","65.2"
"Thursday, February 8, 2018","Delaware","-9.11","102.2","111.3","65.5"
"Thursday, February 8, 2018","Akron","-9.18","102.5","111.7","68.0"
"Thursday, February 8, 2018","Arkansas St.","-9.28","106.2","115.5","69.1"
"Thursday, February 8, 2018","Eastern Illinois","-9.30","97.2","106.5","65.9"
"Thursday, February 8, 2018","Hampton","-9.55","100.7","110.2","72.7"
"Thursday, February 8, 2018","LIU Brooklyn","-9.57","101.7","111.3","72.2"
"Thursday, February 8, 2018","Sacramento St.","-9.91","99.9","109.8","65.7"
"Thursday, February 8, 2018","UC Riverside","-10.08","95.2","105.2","67.9"
"Thursday, February 8, 2018","Gardner Webb","-10.11","96.0","106.1","67.6"
"Thursday, February 8, 2018","UNC Wilmington","-10.25","104.6","114.9","72.0"
"Thursday, February 8, 2018","Southern Utah","-10.25","104.8","115.0","72.0"
"Thursday, February 8, 2018","Charleston Southern","-10.30","98.4","108.7","66.5"
"Thursday, February 8, 2018","Western Illinois","-10.39","97.1","107.5","68.3"
"Thursday, February 8, 2018","North Carolina A&T","-10.62","98.6","109.2","68.6"
"Thursday, February 8, 2018","Quinnipiac","-10.66","102.8","113.5","66.9"
"Thursday, February 8, 2018","Santa Clara","-10.71","98.7","109.4","64.2"
"Thursday, February 8, 2018","Tennessee Martin","-10.77","98.0","108.7","66.0"
"Thursday, February 8, 2018","Siena","-10.84","97.7","108.6","65.8"
"Thursday, February 8, 2018","Louisiana Monroe","-10.93","101.3","112.2","65.1"
"Thursday, February 8, 2018","Western Carolina","-10.93","97.3","108.2","69.0"
"Thursday, February 8, 2018","Fairleigh Dickinson","-11.04","100.4","111.5","70.7"
"Thursday, February 8, 2018","Fordham","-11.10","93.6","104.6","66.2"
"Thursday, February 8, 2018","McNeese St.","-11.24","101.3","112.5","68.4"
"Thursday, February 8, 2018","Cornell","-11.28","103.5","114.7","70.5"
"Thursday, February 8, 2018","North Florida","-11.36","107.1","118.5","74.3"
"Thursday, February 8, 2018","Dartmouth","-11.46","102.0","113.4","67.1"
"Thursday, February 8, 2018","Little Rock","-11.48","94.7","106.2","65.6"
"Thursday, February 8, 2018","Chattanooga","-11.64","98.5","110.2","65.7"
"Thursday, February 8, 2018","Central Connecticut","-11.65","100.5","112.1","64.8"
"Thursday, February 8, 2018","Binghamton","-11.72","99.7","111.4","65.5"
"Thursday, February 8, 2018","Texas A&M Corpus Chris","-11.84","92.7","104.6","67.3"
"Thursday, February 8, 2018","Charlotte","-11.84","97.8","109.7","71.4"
"Thursday, February 8, 2018","San Jose St.","-11.88","94.6","106.5","67.7"
"Thursday, February 8, 2018","St. Francis NY","-11.92","100.5","112.4","69.4"
"Thursday, February 8, 2018","Green Bay","-12.08","95.8","107.9","71.5"
"Thursday, February 8, 2018","Cal Poly","-12.12","100.6","112.7","66.7"
"Thursday, February 8, 2018","Rice","-12.26","99.0","111.2","67.5"
"Thursday, February 8, 2018","Samford","-12.29","107.5","119.7","70.3"
"Thursday, February 8, 2018","Grambling St.","-12.49","94.6","107.1","72.2"
"Thursday, February 8, 2018","Sacred Heart","-12.60","93.8","106.4","68.3"
"Thursday, February 8, 2018","Savannah St.","-12.60","104.3","116.9","82.2"
"Thursday, February 8, 2018","North Carolina Central","-12.66","99.6","112.3","65.7"
"Thursday, February 8, 2018","The Citadel","-12.76","101.9","114.6","78.5"
"Thursday, February 8, 2018","East Carolina","-12.76","95.3","108.1","68.9"
"Thursday, February 8, 2018","Bethune Cookman","-12.76","97.8","110.5","75.0"
"Thursday, February 8, 2018","UMass Lowell","-12.76","102.5","115.2","70.4"
"Thursday, February 8, 2018","UMKC","-12.95","96.3","109.3","69.8"
"Thursday, February 8, 2018","IUPUI","-12.99","98.8","111.7","66.2"
"Thursday, February 8, 2018","Eastern Kentucky","-13.04","99.9","113.0","68.8"
"Thursday, February 8, 2018","Loyola MD","-13.06","96.9","110.0","68.9"
"Thursday, February 8, 2018","Norfolk St.","-13.17","96.6","109.8","69.1"
"Thursday, February 8, 2018","Detroit","-13.25","101.8","115.1","72.9"
"Thursday, February 8, 2018","Pepperdine","-13.40","104.7","118.1","67.5"
"Thursday, February 8, 2018","Stetson","-13.56","98.0","111.5","70.2"
"Thursday, February 8, 2018","SIU Edwardsville","-13.93","100.5","114.5","69.9"
"Thursday, February 8, 2018","South Florida","-13.97","97.8","111.8","64.2"
"Thursday, February 8, 2018","Kennesaw St.","-14.26","96.9","111.2","68.5"
"Thursday, February 8, 2018","Jacksonville","-14.50","93.7","108.2","69.7"
"Thursday, February 8, 2018","Morgan St.","-14.62","97.5","112.1","69.4"
"Thursday, February 8, 2018","Youngstown St.","-14.86","101.5","116.4","71.7"
"Thursday, February 8, 2018","Southern","-14.86","94.8","109.6","67.5"
"Thursday, February 8, 2018","Marist","-14.99","98.2","113.2","69.5"
"Thursday, February 8, 2018","Houston Baptist","-15.12","100.3","115.4","73.0"
"Thursday, February 8, 2018","Holy Cross","-15.16","96.3","111.5","63.1"
"Thursday, February 8, 2018","Cleveland St.","-15.31","96.4","111.7","67.9"
"Thursday, February 8, 2018","Arkansas Pine Bluff","-15.80","93.9","109.7","68.6"
"Thursday, February 8, 2018","Northern Arizona","-15.81","97.0","112.8","69.4"
"Thursday, February 8, 2018","American","-16.13","93.9","110.0","66.6"
"Thursday, February 8, 2018","VMI","-16.25","90.7","107.0","69.5"
"Thursday, February 8, 2018","Cal St. Northridge","-16.38","93.3","109.7","65.7"
"Thursday, February 8, 2018","Presbyterian","-16.97","98.7","115.6","63.6"
"Thursday, February 8, 2018","Howard","-18.92","97.8","116.7","69.9"
"Thursday, February 8, 2018","Maine","-19.18","90.9","110.1","71.1"
"Thursday, February 8, 2018","Jackson St.","-20.01","93.1","113.1","63.1"
"Thursday, February 8, 2018","USC Upstate","-20.64","105.8","126.5","68.4"
"Thursday, February 8, 2018","Longwood","-20.94","90.5","111.4","69.3"
"Thursday, February 8, 2018","Bryant","-21.11","98.6","119.7","69.5"
"Thursday, February 8, 2018","Florida A&M","-21.54","95.7","117.3","67.8"
"Thursday, February 8, 2018","Alcorn St.","-21.62","91.7","113.3","67.3"
"Thursday, February 8, 2018","Alabama St.","-22.23","96.5","118.8","68.5"
"Thursday, February 8, 2018","Coppin St.","-22.53","87.8","110.3","66.3"
"Thursday, February 8, 2018","Incarnate Word","-22.64","95.2","117.8","70.4"
"Thursday, February 8, 2018","Northwestern St.","-23.45","89.8","113.3","69.8"
"Thursday, February 8, 2018","South Carolina St.","-24.11","94.6","118.7","70.6"
"Thursday, February 8, 2018","Maryland Eastern Shore","-25.20","93.9","119.1","65.3"
"Thursday, February 8, 2018","Chicago St.","-25.37","95.3","120.6","71.5"
"Thursday, February 8, 2018","Alabama A&M","-25.58","88.0","113.6","66.4"
"Thursday, February 8, 2018","Mississippi Valley St.","-27.54","90.7","118.2","68.3"
"Thursday, February 8, 2018","Delaware St.","-28.68","91.3","119.9","64.5"
