"DateOfGame","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","Pythag","RankPythag","AdjEM","RankAdjEM"
"2018-02-13","Abilene Christian",70.9881,102,68.9904,134,101.61,216,101.15,248,103.067,166,108.287,226,0.313425,243,-7.13773,242
"2018-02-13","Air Force",66.8827,299,65.7468,297,99.5436,260,102.99,219,109.705,299,111.098,281,0.294953,254,-8.1077,256
"2018-02-13","Akron",69.2818,197,68.0561,197,102.371,202,102.59,230,109.113,291,111.323,284,0.281017,263,-8.73231,263
"2018-02-13","Alabama",70.5245,126,69.2685,122,103.765,171,109.259,99,96.8947,33,93.6813,10,0.854333,39,15.578,43
"2018-02-13","Alabama A&M",68.6425,231,66.4398,268,87.6735,348,86.9057,351,111.282,316,113.819,320,0.0430041,350,-26.913,350
"2018-02-13","Alabama St.",70.3034,138,68.6323,161,95.9227,311,96.9078,317,112.523,325,117.503,339,0.0983148,340,-20.5952,339
"2018-02-13","Albany",66.5928,310,66.0857,279,109.735,63,108.003,126,101.291,119,104.874,160,0.58372,132,3.12872,131
"2018-02-13","Alcorn St.",68.886,222,67.3423,231,94.9068,320,94.9462,331,110.122,304,113.981,322,0.108976,336,-19.0343,335
"2018-02-13","American",67.4179,280,66.6711,256,94.6902,322,94.094,338,107.761,269,110.294,266,0.138609,329,-16.2005,328
"2018-02-13","Appalachian St.",71.1353,94,70.2749,82,102.532,197,105.523,172,107.204,259,109.883,256,0.385645,212,-4.36049,213
"2018-02-13","Arizona",69.4298,189,68.1031,192,117.216,8,120.827,8,103.008,164,102.583,106,0.867881,30,18.2435,23
"2018-02-13","Arizona St.",72.9251,36,71.4811,43,115.445,15,119.386,14,101.943,140,102.264,99,0.855723,38,17.1217,33
"2018-02-13","Arkansas",72.3164,53,70.7631,61,112.536,33,116.282,29,103.414,171,101.296,90,0.830154,46,14.9865,45
"2018-02-13","Arkansas Pine Bluff",68.4614,237,68.3148,176,93.4084,333,93.7816,339,106.269,236,111.669,288,0.118415,335,-17.887,333
"2018-02-13","Arkansas St.",70.1511,144,69.45,114,102.409,200,105.483,173,111.709,321,115.275,328,0.26486,271,-9.79202,276
"2018-02-13","Army",71.8841,63,70.7965,59,103.859,166,101.308,245,103.593,179,107.739,217,0.330107,236,-6.43026,235
"2018-02-13","Auburn",73.4215,29,72.5366,24,116.39,11,121.249,6,98.8449,56,97.5965,36,0.923832,9,23.6529,9
"2018-02-13","Austin Peay",68.8484,224,68.8791,144,102.531,198,105.14,179,103.964,188,106.585,199,0.460834,180,-1.44511,179
"2018-02-13","Ball St.",71.3693,83,69.8045,99,102.746,194,103.511,210,101.899,138,103.78,135,0.492527,172,-0.26943,172
"2018-02-13","Baylor",68.1063,245,66.027,280,109.532,67,113.29,58,99.5506,72,96.134,20,0.868571,29,17.1559,32
"2018-02-13","Belmont",68.8412,225,67.0773,241,111.807,39,112.038,67,100.154,89,103.416,129,0.715239,86,8.62259,85
