"DateOfGame","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","Pythag","RankPythag","AdjEM","RankAdjEM"
"2016-12-18","Abilene Christian",67.0815,312,66.9009,308,98.4498,232,97.9848,292,100.77,145,106.179,220,0.284213,265,-8.19464,263
"2016-12-18","Air Force",69.7722,208,69.3884,194,109.492,68,105.146,130,105.74,219,107.399,254,0.439347,188,-2.25299,188
"2016-12-18","Akron",68.06,275,67.7349,283,111.825,46,109.131,68,101.577,157,103.173,158,0.656022,91,5.95786,91
"2016-12-18","Alabama",67.4264,299,67.1501,301,101.953,172,104.333,149,93.1897,39,96.2884,48,0.715608,77,8.04478,79
"2016-12-18","Alabama A&M",65.9875,336,65.7629,331,89.9618,329,94.074,331,131.169,351,120.502,351,0.0548245,351,-26.4281,351
"2016-12-18","Alabama St.",71.9596,107,71.9696,81,83.522,347,91.1316,350,107.075,242,107.655,262,0.128284,335,-16.5235,333
"2016-12-18","Albany",67.6511,291,68.3287,256,104.811,125,104.212,154,103.062,187,104.406,183,0.494642,165,-0.194399,165
"2016-12-18","Alcorn St.",69.9938,197,70.9767,128,83.1572,348,92.5266,341,116.549,334,112.078,330,0.0993407,343,-19.5517,343
"2016-12-18","American",66.6153,326,67.503,292,92.6766,311,93.6205,334,102.608,177,106.029,216,0.192884,317,-12.4089,313
"2016-12-18","Appalachian St.",72.7691,75,71.6139,93,94.3718,297,97.9864,290,107.584,255,106.454,230,0.278244,273,-8.46777,271
"2016-12-18","Arizona",66.9219,316,67.8338,279,109.364,69,113.018,30,93.0486,38,93.9344,28,0.893489,21,19.0831,20
"2016-12-18","Arizona St.",74.8932,29,72.6662,58,107.077,94,108.807,75,109.394,278,103.736,169,0.633873,104,5.07113,102
"2016-12-18","Arkansas",72.6888,77,72.3172,68,115.924,23,113.043,29,99.3144,126,99.3579,80,0.815176,48,13.6855,44
"2016-12-18","Arkansas Pine Bluff",69.6387,213,67.7974,281,77.8071,350,86.9061,351,106.952,240,107.505,258,0.0797196,348,-20.599,347
"2016-12-18","Arkansas St.",70.5163,169,69.5735,188,107.035,96,104.671,142,97.8859,94,102.242,134,0.567093,132,2.42885,132
"2016-12-18","Army",74.9778,27,74.0605,35,103.317,153,99.2583,260,99.8616,132,105.183,200,0.339225,241,-5.92494,237
"2016-12-18","Auburn",77.6444,8,76.5001,9,105.536,116,104.482,146,93.7549,48,98.3782,72,0.666475,90,6.10411,90
"2016-12-18","Austin Peay",72.9597,69,72.7249,56,99.835,208,101.849,202,120.001,344,113.793,341,0.21835,305,-11.9447,308
"2016-12-18","Ball St.",71.913,110,70.8513,133,104.845,124,104.726,141,102.624,178,105.498,209,0.47891,172,-0.771534,172
"2016-12-18","Baylor",66.7312,321,65.9373,329,113.656,38,115.442,15,88.3456,15,92.1884,11,0.930005,10,23.2539,11
